[2026-06-18T12:43:35.929Z] OrderImport daemon started pid=482060 node=v23.10.0 interval=30s
[2026-06-18T12:43:35.929Z] OrderImport daemon: cycle start
[2026-06-18T12:43:36.859Z] OrderImport: found 0 file(s)
[2026-06-18T12:43:36.859Z] OrderImport: nothing to do.
[2026-06-18T12:44:05.945Z] OrderImport daemon: cycle start
[2026-06-18T12:44:06.928Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:06.928Z] OrderImport: nothing to do.
[2026-06-18T12:44:35.971Z] OrderImport daemon: cycle start
[2026-06-18T12:44:36.902Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:36.902Z] OrderImport: nothing to do.
[2026-06-18T12:45:06.000Z] OrderImport daemon: cycle start
[2026-06-18T12:45:07.769Z] OrderImport: found 1 file(s)
[2026-06-18T12:45:08.262Z] WARN: 1781099464060_HKL_TCN_271454_20260610_155031.json on FTP is not a valid order JSON (looks like json_parameters_desc). Recovered last good order payload from /mnt/eform/data/orders-in/processed/2026-06-11T12-14-27-473Z__1781099464060_HKL_TCN_271454_20260610_155031.json
[2026-06-18T12:45:12.912Z] Imported order id=2672 for user=TCN positions=2
[2026-06-18T12:45:22.986Z] browserRecalculator: order 2672 → OK: Przeliczono 2 pozycji
[2026-06-18T12:45:23.045Z] Import: restored import params on 2 position(s) for order 2672
[2026-06-18T12:45:23.402Z] Import+recalculate OK for order 2672
[2026-06-18T12:45:24.115Z] Connected to FTP server: serwer2560216.home.pl
[2026-06-18T12:45:24.177Z] FTP upload result: {"code":226,"message":"226-File successfully transferred\n226 0.013 seconds (measured here), 1.12 Mbytes per second"}
[2026-06-18T12:45:24.249Z] zaczynam /home/pawel/projects/eform-project/eform/img/hkl.png
[2026-06-18T12:45:24.300Z] sendDAta {
  "orderno": "47",
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:04:47.073Z] OrderImport: found 0 file(s)
[2026-07-05T02:04:47.073Z] OrderImport: nothing to do.
[2026-07-05T02:04:47.073Z] OrderImport: found 0 file(s)
[2026-07-05T02:04:47.073Z] OrderImport: nothing to do.
[2026-07-05T02:05:16.175Z] OrderImport daemon: cycle start
[2026-07-05T02:05:16.176Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:05:17.081Z] OrderImport: found 0 file(s)
[2026-07-05T02:05:17.081Z] OrderImport: nothing to do.
[2026-07-05T02:05:17.081Z] OrderImport: found 0 file(s)
[2026-07-05T02:05:17.081Z] OrderImport: nothing to do.
[2026-07-05T02:05:46.204Z] OrderImport daemon: cycle start
[2026-07-05T02:05:46.204Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:05:47.136Z] OrderImport: found 0 file(s)
[2026-07-05T02:05:47.136Z] OrderImport: nothing to do.
[2026-07-05T02:05:47.136Z] OrderImport: nothing to do.
[2026-07-05T02:05:47.136Z] OrderImport: found 0 file(s)
[2026-07-05T02:06:16.231Z] OrderImport daemon: cycle start
[2026-07-05T02:06:16.231Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:06:17.154Z] OrderImport: found 0 file(s)
[2026-07-05T02:06:17.154Z] OrderImport: nothing to do.
[2026-07-05T02:06:17.154Z] OrderImport: nothing to do.
[2026-07-05T02:06:17.154Z] OrderImport: found 0 file(s)
[2026-07-05T02:06:46.231Z] OrderImport daemon: cycle start
[2026-07-05T02:06:46.231Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:06:47.097Z] OrderImport: found 0 file(s)
[2026-07-05T02:06:47.097Z] OrderImport: nothing to do.
[2026-07-05T02:06:47.097Z] OrderImport: found 0 file(s)
[2026-07-05T02:06:47.097Z] OrderImport: nothing to do.
[2026-07-05T02:07:16.249Z] OrderImport daemon: cycle start
[2026-07-05T02:07:16.249Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:07:17.136Z] OrderImport: found 0 file(s)
[2026-07-05T02:07:17.136Z] OrderImport: nothing to do.
[2026-07-05T02:07:17.136Z] OrderImport: found 0 file(s)
[2026-07-05T02:07:17.136Z] OrderImport: nothing to do.
[2026-07-05T02:07:46.274Z] OrderImport daemon: cycle start
[2026-07-05T02:07:46.275Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:07:47.205Z] OrderImport: found 0 file(s)
[2026-07-05T02:07:47.206Z] OrderImport: nothing to do.
[2026-07-05T02:07:47.205Z] OrderImport: found 0 file(s)
[2026-07-05T02:07:47.206Z] OrderImport: nothing to do.
[2026-07-05T02:08:16.293Z] OrderImport daemon: cycle start
[2026-07-05T02:08:16.293Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:08:17.183Z] OrderImport: found 0 file(s)
[2026-07-05T02:08:17.183Z] OrderImport: nothing to do.
[2026-07-05T02:08:17.183Z] OrderImport: found 0 file(s)
[2026-07-05T02:08:17.183Z] OrderImport: nothing to do.
[2026-07-05T02:08:46.319Z] OrderImport daemon: cycle start
[2026-07-05T02:08:46.319Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:08:47.189Z] OrderImport: found 0 file(s)
[2026-07-05T02:08:47.190Z] OrderImport: nothing to do.
[2026-07-05T02:08:47.189Z] OrderImport: found 0 file(s)
[2026-07-05T02:08:47.190Z] OrderImport: nothing to do.
[2026-07-05T02:09:16.347Z] OrderImport daemon: cycle start
[2026-07-05T02:09:16.347Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:09:17.260Z] OrderImport: found 0 file(s)
[2026-07-05T02:09:17.260Z] OrderImport: nothing to do.
[2026-07-05T02:09:17.260Z] OrderImport: found 0 file(s)
[2026-07-05T02:09:17.260Z] OrderImport: nothing to do.
[2026-07-05T02:09:46.375Z] OrderImport daemon: cycle start
[2026-07-05T02:09:46.375Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:09:47.281Z] OrderImport: found 0 file(s)
[2026-07-05T02:09:47.281Z] OrderImport: nothing to do.
[2026-07-05T02:09:47.281Z] OrderImport: found 0 file(s)
[2026-07-05T02:09:47.281Z] OrderImport: nothing to do.
[2026-07-05T02:10:16.403Z] OrderImport daemon: cycle start
[2026-07-05T02:10:16.403Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:10:17.320Z] OrderImport: found 0 file(s)
[2026-07-05T02:10:17.320Z] OrderImport: nothing to do.
[2026-07-05T02:10:17.320Z] OrderImport: found 0 file(s)
[2026-07-05T02:10:17.320Z] OrderImport: nothing to do.
[2026-07-05T02:10:46.427Z] OrderImport daemon: cycle start
[2026-07-05T02:10:46.427Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:10:47.321Z] OrderImport: found 0 file(s)
[2026-07-05T02:10:47.321Z] OrderImport: nothing to do.
[2026-07-05T02:10:47.321Z] OrderImport: found 0 file(s)
[2026-07-05T02:10:47.321Z] OrderImport: nothing to do.
[2026-07-05T02:11:16.451Z] OrderImport daemon: cycle start
[2026-07-05T02:11:16.451Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:11:17.335Z] OrderImport: found 0 file(s)
[2026-07-05T02:11:17.335Z] OrderImport: nothing to do.
[2026-07-05T02:11:17.335Z] OrderImport: nothing to do.
[2026-07-05T02:11:17.335Z] OrderImport: found 0 file(s)
[2026-07-05T02:11:46.459Z] OrderImport daemon: cycle start
[2026-07-05T02:11:46.459Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:11:47.368Z] OrderImport: found 0 file(s)
[2026-07-05T02:11:47.368Z] OrderImport: nothing to do.
[2026-07-05T02:11:47.368Z] OrderImport: found 0 file(s)
[2026-07-05T02:11:47.368Z] OrderImport: nothing to do.
[2026-07-05T02:12:16.477Z] OrderImport daemon: cycle start
[2026-07-05T02:12:16.477Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:12:17.396Z] OrderImport: found 0 file(s)
[2026-07-05T02:12:17.396Z] OrderImport: nothing to do.
[2026-07-05T02:12:17.396Z] OrderImport: found 0 file(s)
[2026-07-05T02:12:17.396Z] OrderImport: nothing to do.
[2026-07-05T02:12:46.487Z] OrderImport daemon: cycle start
[2026-07-05T02:12:46.487Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:12:47.400Z] OrderImport: found 0 file(s)
[2026-07-05T02:12:47.400Z] OrderImport: nothing to do.
[2026-07-05T02:12:47.400Z] OrderImport: found 0 file(s)
[2026-07-05T02:12:47.400Z] OrderImport: nothing to do.
[2026-07-05T02:13:16.515Z] OrderImport daemon: cycle start
[2026-07-05T02:13:16.515Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:13:17.413Z] OrderImport: found 0 file(s)
[2026-07-05T02:13:17.413Z] OrderImport: nothing to do.
[2026-07-05T02:13:17.413Z] OrderImport: found 0 file(s)
[2026-07-05T02:13:17.413Z] OrderImport: nothing to do.
[2026-07-05T02:13:46.517Z] OrderImport daemon: cycle start
[2026-07-05T02:13:46.517Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:13:47.442Z] OrderImport: found 0 file(s)
[2026-07-05T02:13:47.442Z] OrderImport: nothing to do.
[2026-07-05T02:13:47.442Z] OrderImport: nothing to do.
[2026-07-05T02:13:47.442Z] OrderImport: found 0 file(s)
[2026-07-05T02:14:16.543Z] OrderImport daemon: cycle start
[2026-07-05T02:14:16.543Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:14:17.456Z] OrderImport: found 0 file(s)
[2026-07-05T02:14:17.457Z] OrderImport: nothing to do.
[2026-07-05T02:14:17.456Z] OrderImport: found 0 file(s)
[2026-07-05T02:14:17.457Z] OrderImport: nothing to do.
[2026-07-05T02:14:46.571Z] OrderImport daemon: cycle start
[2026-07-05T02:14:46.571Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:14:47.477Z] OrderImport: found 0 file(s)
[2026-07-05T02:14:47.477Z] OrderImport: nothing to do.
[2026-07-05T02:14:47.477Z] OrderImport: nothing to do.
[2026-07-05T02:14:47.477Z] OrderImport: found 0 file(s)
[2026-07-05T02:15:16.599Z] OrderImport daemon: cycle start
[2026-07-05T02:15:16.599Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:15:17.503Z] OrderImport: found 0 file(s)
[2026-07-05T02:15:17.503Z] OrderImport: nothing to do.
[2026-07-05T02:15:17.503Z] OrderImport: found 0 file(s)
[2026-07-05T02:15:17.503Z] OrderImport: nothing to do.
[2026-07-05T02:15:46.618Z] OrderImport daemon: cycle start
[2026-07-05T02:15:46.619Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:15:47.523Z] OrderImport: found 0 file(s)
[2026-07-05T02:15:47.523Z] OrderImport: nothing to do.
[2026-07-05T02:15:47.523Z] OrderImport: nothing to do.
[2026-07-05T02:15:47.523Z] OrderImport: found 0 file(s)
[2026-07-05T02:16:16.620Z] OrderImport daemon: cycle start
[2026-07-05T02:16:16.620Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:16:17.514Z] OrderImport: found 0 file(s)
[2026-07-05T02:16:17.514Z] OrderImport: nothing to do.
[2026-07-05T02:16:17.514Z] OrderImport: found 0 file(s)
[2026-07-05T02:16:17.514Z] OrderImport: nothing to do.
[2026-07-05T02:16:46.640Z] OrderImport daemon: cycle start
[2026-07-05T02:16:46.640Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:16:47.509Z] OrderImport: found 0 file(s)
[2026-07-05T02:16:47.509Z] OrderImport: nothing to do.
[2026-07-05T02:16:47.509Z] OrderImport: found 0 file(s)
[2026-07-05T02:16:47.509Z] OrderImport: nothing to do.
[2026-07-05T02:17:16.665Z] OrderImport daemon: cycle start
[2026-07-05T02:17:16.665Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:17:17.565Z] OrderImport: found 0 file(s)
[2026-07-05T02:17:17.565Z] OrderImport: nothing to do.
[2026-07-05T02:17:17.565Z] OrderImport: found 0 file(s)
[2026-07-05T02:17:17.565Z] OrderImport: nothing to do.
[2026-07-05T02:17:46.691Z] OrderImport daemon: cycle start
[2026-07-05T02:17:46.691Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:17:47.594Z] OrderImport: found 0 file(s)
[2026-07-05T02:17:47.594Z] OrderImport: nothing to do.
[2026-07-05T02:17:47.594Z] OrderImport: found 0 file(s)
[2026-07-05T02:17:47.594Z] OrderImport: nothing to do.
[2026-07-05T02:18:16.713Z] OrderImport daemon: cycle start
[2026-07-05T02:18:16.713Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:18:17.621Z] OrderImport: found 0 file(s)
[2026-07-05T02:18:17.621Z] OrderImport: nothing to do.
[2026-07-05T02:18:17.621Z] OrderImport: found 0 file(s)
[2026-07-05T02:18:17.621Z] OrderImport: nothing to do.
[2026-07-05T02:18:46.739Z] OrderImport daemon: cycle start
[2026-07-05T02:18:46.739Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:18:47.644Z] OrderImport: found 0 file(s)
[2026-07-05T02:18:47.644Z] OrderImport: nothing to do.
[2026-07-05T02:18:47.644Z] OrderImport: found 0 file(s)
[2026-07-05T02:18:47.644Z] OrderImport: nothing to do.
[2026-07-05T02:19:16.767Z] OrderImport daemon: cycle start
[2026-07-05T02:19:16.767Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:19:17.649Z] OrderImport: found 0 file(s)
[2026-07-05T02:19:17.649Z] OrderImport: nothing to do.
[2026-07-05T02:19:17.649Z] OrderImport: found 0 file(s)
[2026-07-05T02:19:17.649Z] OrderImport: nothing to do.
[2026-07-05T02:19:46.796Z] OrderImport daemon: cycle start
[2026-07-05T02:19:46.796Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:19:47.700Z] OrderImport: found 0 file(s)
[2026-07-05T02:19:47.700Z] OrderImport: nothing to do.
[2026-07-05T02:19:47.700Z] OrderImport: found 0 file(s)
[2026-07-05T02:19:47.700Z] OrderImport: nothing to do.
[2026-07-05T02:20:16.815Z] OrderImport daemon: cycle start
[2026-07-05T02:20:16.815Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:20:17.719Z] OrderImport: found 0 file(s)
[2026-07-05T02:20:17.720Z] OrderImport: nothing to do.
[2026-07-05T02:20:17.719Z] OrderImport: found 0 file(s)
[2026-07-05T02:20:17.720Z] OrderImport: nothing to do.
[2026-07-05T02:20:46.829Z] OrderImport daemon: cycle start
[2026-07-05T02:20:46.829Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:20:47.710Z] OrderImport: found 0 file(s)
[2026-07-05T02:20:47.710Z] OrderImport: nothing to do.
[2026-07-05T02:20:47.710Z] OrderImport: found 0 file(s)
[2026-07-05T02:20:47.710Z] OrderImport: nothing to do.
[2026-07-05T02:21:16.858Z] OrderImport daemon: cycle start
[2026-07-05T02:21:16.858Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:21:17.747Z] OrderImport: found 0 file(s)
[2026-07-05T02:21:17.748Z] OrderImport: nothing to do.
[2026-07-05T02:21:17.748Z] OrderImport: found 0 file(s)
[2026-07-05T02:21:17.748Z] OrderImport: nothing to do.
[2026-07-05T02:21:46.887Z] OrderImport daemon: cycle start
[2026-07-05T02:21:46.887Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:21:47.802Z] OrderImport: found 0 file(s)
[2026-07-05T02:21:47.802Z] OrderImport: nothing to do.
[2026-07-05T02:21:47.802Z] OrderImport: found 0 file(s)
[2026-07-05T02:21:47.802Z] OrderImport: nothing to do.
[2026-07-05T02:22:16.915Z] OrderImport daemon: cycle start
[2026-07-05T02:22:16.915Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:22:17.814Z] OrderImport: found 0 file(s)
[2026-07-05T02:22:17.814Z] OrderImport: nothing to do.
[2026-07-05T02:22:17.814Z] OrderImport: found 0 file(s)
[2026-07-05T02:22:17.814Z] OrderImport: nothing to do.
[2026-07-05T02:22:46.943Z] OrderImport daemon: cycle start
[2026-07-05T02:22:46.943Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:22:47.810Z] OrderImport: found 0 file(s)
[2026-07-05T02:22:47.810Z] OrderImport: nothing to do.
[2026-07-05T02:22:47.810Z] OrderImport: found 0 file(s)
[2026-07-05T02:22:47.810Z] OrderImport: nothing to do.
[2026-07-05T02:23:16.971Z] OrderImport daemon: cycle start
[2026-07-05T02:23:16.971Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:23:17.835Z] OrderImport: found 0 file(s)
[2026-07-05T02:23:17.835Z] OrderImport: nothing to do.
[2026-07-05T02:23:17.835Z] OrderImport: found 0 file(s)
[2026-07-05T02:23:17.835Z] OrderImport: nothing to do.
[2026-07-05T02:23:46.993Z] OrderImport daemon: cycle start
[2026-07-05T02:23:46.993Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:23:47.887Z] OrderImport: found 0 file(s)
[2026-07-05T02:23:47.887Z] OrderImport: nothing to do.
[2026-07-05T02:23:47.887Z] OrderImport: found 0 file(s)
[2026-07-05T02:23:47.887Z] OrderImport: nothing to do.
[2026-07-05T02:24:17.021Z] OrderImport daemon: cycle start
[2026-07-05T02:24:17.021Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:24:17.898Z] OrderImport: found 0 file(s)
[2026-07-05T02:24:17.898Z] OrderImport: nothing to do.
[2026-07-05T02:24:17.898Z] OrderImport: found 0 file(s)
[2026-07-05T02:24:17.898Z] OrderImport: nothing to do.
[2026-07-05T02:24:47.047Z] OrderImport daemon: cycle start
[2026-07-05T02:24:47.047Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:24:47.942Z] OrderImport: found 0 file(s)
[2026-07-05T02:24:47.942Z] OrderImport: nothing to do.
[2026-07-05T02:24:47.942Z] OrderImport: found 0 file(s)
[2026-07-05T02:24:47.942Z] OrderImport: nothing to do.
[2026-07-05T02:25:17.075Z] OrderImport daemon: cycle start
[2026-07-05T02:25:17.075Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:25:17.993Z] OrderImport: found 0 file(s)
[2026-07-05T02:25:17.993Z] OrderImport: nothing to do.
[2026-07-05T02:25:17.993Z] OrderImport: found 0 file(s)
[2026-07-05T02:25:17.993Z] OrderImport: nothing to do.
[2026-07-05T02:25:47.103Z] OrderImport daemon: cycle start
[2026-07-05T02:25:47.103Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:25:47.986Z] OrderImport: found 0 file(s)
[2026-07-05T02:25:47.986Z] OrderImport: nothing to do.
[2026-07-05T02:25:47.986Z] OrderImport: found 0 file(s)
[2026-07-05T02:25:47.986Z] OrderImport: nothing to do.
[2026-07-05T02:26:17.111Z] OrderImport daemon: cycle start
[2026-07-05T02:26:17.111Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:26:18.020Z] OrderImport: found 0 file(s)
[2026-07-05T02:26:18.020Z] OrderImport: nothing to do.
[2026-07-05T02:26:18.020Z] OrderImport: found 0 file(s)
[2026-07-05T02:26:18.020Z] OrderImport: nothing to do.
[2026-07-05T02:26:47.140Z] OrderImport daemon: cycle start
[2026-07-05T02:26:47.140Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:26:47.999Z] OrderImport: found 0 file(s)
[2026-07-05T02:26:47.999Z] OrderImport: nothing to do.
[2026-07-05T02:26:47.999Z] OrderImport: found 0 file(s)
[2026-07-05T02:26:47.999Z] OrderImport: nothing to do.
[2026-07-05T02:27:17.167Z] OrderImport daemon: cycle start
[2026-07-05T02:27:17.167Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:27:18.063Z] OrderImport: found 0 file(s)
[2026-07-05T02:27:18.063Z] OrderImport: nothing to do.
[2026-07-05T02:27:18.063Z] OrderImport: found 0 file(s)
[2026-07-05T02:27:18.063Z] OrderImport: nothing to do.
[2026-07-05T02:27:47.192Z] OrderImport daemon: cycle start
[2026-07-05T02:27:47.192Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:27:48.080Z] OrderImport: found 0 file(s)
[2026-07-05T02:27:48.080Z] OrderImport: nothing to do.
[2026-07-05T02:27:48.080Z] OrderImport: found 0 file(s)
[2026-07-05T02:27:48.080Z] OrderImport: nothing to do.
[2026-07-05T02:28:17.195Z] OrderImport daemon: cycle start
[2026-07-05T02:28:17.195Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:28:18.096Z] OrderImport: found 0 file(s)
[2026-07-05T02:28:18.096Z] OrderImport: nothing to do.
[2026-07-05T02:28:18.096Z] OrderImport: found 0 file(s)
[2026-07-05T02:28:18.096Z] OrderImport: nothing to do.
[2026-07-05T02:28:47.211Z] OrderImport daemon: cycle start
[2026-07-05T02:28:47.211Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:28:48.092Z] OrderImport: found 0 file(s)
[2026-07-05T02:28:48.092Z] OrderImport: nothing to do.
[2026-07-05T02:28:48.092Z] OrderImport: found 0 file(s)
[2026-07-05T02:28:48.092Z] OrderImport: nothing to do.
[2026-07-05T02:29:17.240Z] OrderImport daemon: cycle start
[2026-07-05T02:29:17.241Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:29:18.109Z] OrderImport: found 0 file(s)
[2026-07-05T02:29:18.110Z] OrderImport: nothing to do.
[2026-07-05T02:29:18.110Z] OrderImport: nothing to do.
[2026-07-05T02:29:18.110Z] OrderImport: found 0 file(s)
[2026-07-05T02:29:47.242Z] OrderImport daemon: cycle start
[2026-07-05T02:29:47.242Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:29:48.153Z] OrderImport: found 0 file(s)
[2026-07-05T02:29:48.154Z] OrderImport: nothing to do.
[2026-07-05T02:29:48.154Z] OrderImport: found 0 file(s)
[2026-07-05T02:29:48.154Z] OrderImport: nothing to do.
[2026-07-05T02:30:17.260Z] OrderImport daemon: cycle start
[2026-07-05T02:30:17.260Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:30:18.181Z] OrderImport: found 0 file(s)
[2026-07-05T02:30:18.181Z] OrderImport: nothing to do.
[2026-07-05T02:30:18.181Z] OrderImport: found 0 file(s)
[2026-07-05T02:30:18.181Z] OrderImport: nothing to do.
[2026-07-05T02:30:47.264Z] OrderImport daemon: cycle start
[2026-07-05T02:30:47.264Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:30:48.159Z] OrderImport: found 0 file(s)
[2026-07-05T02:30:48.159Z] OrderImport: nothing to do.
[2026-07-05T02:30:48.159Z] OrderImport: nothing to do.
[2026-07-05T02:30:48.159Z] OrderImport: found 0 file(s)
[2026-07-05T02:31:17.292Z] OrderImport daemon: cycle start
[2026-07-05T02:31:17.292Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:31:18.215Z] OrderImport: found 0 file(s)
[2026-07-05T02:31:18.215Z] OrderImport: nothing to do.
[2026-07-05T02:31:18.215Z] OrderImport: found 0 file(s)
[2026-07-05T02:31:18.215Z] OrderImport: nothing to do.
[2026-07-05T02:31:47.320Z] OrderImport daemon: cycle start
[2026-07-05T02:31:47.320Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:31:48.201Z] OrderImport: found 0 file(s)
[2026-07-05T02:31:48.201Z] OrderImport: nothing to do.
[2026-07-05T02:31:48.201Z] OrderImport: found 0 file(s)
[2026-07-05T02:31:48.201Z] OrderImport: nothing to do.
[2026-07-05T02:32:17.319Z] OrderImport daemon: cycle start
[2026-07-05T02:32:17.319Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:32:18.216Z] OrderImport: found 0 file(s)
[2026-07-05T02:32:18.216Z] OrderImport: nothing to do.
[2026-07-05T02:32:18.216Z] OrderImport: found 0 file(s)
[2026-07-05T02:32:18.216Z] OrderImport: nothing to do.
[2026-07-05T02:32:47.320Z] OrderImport daemon: cycle start
[2026-07-05T02:32:47.320Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:32:48.211Z] OrderImport: found 0 file(s)
[2026-07-05T02:32:48.211Z] OrderImport: nothing to do.
[2026-07-05T02:32:48.211Z] OrderImport: found 0 file(s)
[2026-07-05T02:32:48.211Z] OrderImport: nothing to do.
[2026-07-05T02:33:17.348Z] OrderImport daemon: cycle start
[2026-07-05T02:33:17.348Z] OrderImport daemon: cycle start
